0-0.png,86.0,23.0,0.7248582,102.0,24.0,0.71587694,101.0,23.0,0.7721031,121.0,55.0,0.65898335,124.0,50.0,0.686845,131.0,96.0,0.83296317,108.0,102.0,0.77753246,244.0,81.0,0.8774768,84.0,169.0,0.7896522,205.0,170.0,0.5508951,29.0,225.0,0.8336421,202.0,215.0,0.7309493,197.0,222.0,0.4820253,383.0,246.0,0.7527638,358.0,208.0,0.52201277,256.0,200.0,0.46590403,259.0,196.0,0.40962756
12-0.png,13.0,43.0,0.69516695,16.0,37.0,0.8223102,17.0,36.0,0.76585674,35.0,43.0,0.7284114,36.0,42.0,0.59440476,68.0,59.0,0.7791637,39.0,83.0,0.72743,135.0,33.0,0.92152864,37.0,133.0,0.6475159,146.0,92.0,0.36292607,31.0,165.0,0.9265437,149.0,146.0,0.68188834,139.0,143.0,0.5906302,265.0,158.0,0.757573,256.0,133.0,0.5836581,185.0,132.0,0.13520017,187.0,127.0,0.38703293
13-0.png,89.0,57.0,0.81040347,100.0,47.0,0.68644404,98.0,44.0,0.7380468,137.0,56.0,0.871446,138.0,52.0,0.6734948,130.0,126.0,0.8260094,198.0,62.0,0.82913923,114.0,234.0,0.89468646,251.0,21.0,0.88173103,31.0,228.0,0.6261598,295.0,91.0,0.62433726,296.0,215.0,0.64921135,303.0,181.0,0.6933105,471.0,231.0,0.76958454,456.0,213.0,0.6039007,623.0,233.0,0.57872134,321.0,126.0,0.3249452
14-0.png,205.0,87.0,0.7714783,209.0,69.0,0.8195221,208.0,68.0,0.86675435,251.0,69.0,0.8486658,249.0,67.0,0.6828185,300.0,143.0,0.8051548,352.0,118.0,0.81754476,235.0,289.0,0.76731086,465.0,108.0,0.9282733,130.0,361.0,0.7364433,431.0,168.0,0.33517823,459.0,308.0,0.66461563,454.0,283.0,0.7999993,669.0,303.0,0.65347886,656.0,274.0,0.6734545,785.0,284.0,0.18175018,485.0,227.0,0.41115192
16-0.png,12.0,51.0,0.6851139,18.0,42.0,0.82578903,17.0,41.0,0.85759974,46.0,45.0,0.78348476,44.0,44.0,0.6563461,83.0,70.0,0.84290427,39.0,91.0,0.619131,167.0,72.0,0.7911908,34.0,136.0,0.47103083,154.0,131.0,0.6804261,11.0,180.0,0.7895465,173.0,163.0,0.7466837,165.0,167.0,0.71323586,295.0,162.0,0.6495565,286.0,158.0,0.62888825,389.0,168.0,0.73614615,381.0,164.0,0.49562755
17-0.png,418.0,40.0,0.58330107,410.0,30.0,0.88044786,411.0,30.0,0.6940578,388.0,38.0,0.81032133,384.0,39.0,0.94057864,407.0,94.0,0.8034991,355.0,65.0,0.7073803,447.0,156.0,0.9203528,277.0,48.0,0.69383144,498.0,204.0,0.8717544,325.0,94.0,0.749761,313.0,194.0,0.84531265,306.0,181.0,0.7819317,181.0,184.0,0.8057518,182.0,186.0,0.55572414,280.0,140.0,0.22615865,284.0,136.0,0.5786551
2-0.png,480.0,51.0,0.7559445,496.0,45.0,0.78041303,478.0,32.0,0.79772055,506.0,47.0,0.8394892,465.0,23.0,0.73830926,488.0,81.0,0.7230226,430.0,48.0,0.87160563,523.0,135.0,0.8986398,335.0,16.0,0.7217411,571.0,169.0,0.87523586,321.0,98.0,0.6855618,345.0,165.0,0.78307885,342.0,149.0,0.82136726,197.0,145.0,0.64778435,180.0,213.0,0.37442565,67.0,147.0,0.36368656,297.0,130.0,0.564631
22-0.png,477.0,49.0,0.81781745,468.0,39.0,0.85593796,464.0,39.0,0.85471976,442.0,48.0,0.63042146,430.0,55.0,0.8944775,464.0,120.0,0.8187971,401.0,92.0,0.69291514,511.0,196.0,0.8376434,304.0,62.0,0.77714646,574.0,252.0,0.7733142,364.0,123.0,0.83163774,342.0,252.0,0.6255385,329.0,235.0,0.7282316,186.0,236.0,0.79374635,182.0,230.0,0.7562076,311.0,177.0,0.22005855,313.0,175.0,0.5158554
25-0.png,279.0,23.0,0.75372213,272.0,16.0,0.8455989,273.0,16.0,0.87687916,252.0,24.0,0.83436835,252.0,25.0,0.8704063,283.0,69.0,0.9330461,230.0,59.0,0.8479855,306.0,122.0,0.8588631,172.0,59.0,0.8658201,337.0,168.0,0.83347166,192.0,112.0,0.7653469,241.0,158.0,0.7311158,228.0,147.0,0.66297734,130.0,169.0,0.59820306,130.0,171.0,0.78661877,188.0,130.0,0.23608135,191.0,120.0,0.7006682
26-0.png,128.0,78.0,0.77620375,148.0,59.0,0.8664548,123.0,66.0,0.9291154,200.0,72.0,0.93028426,138.0,74.0,0.8062248,276.0,126.0,0.7060139,120.0,187.0,0.65856457,383.0,124.0,0.868163,170.0,314.0,0.9197374,373.0,226.0,0.7428622,106.0,331.0,0.8067032,353.0,280.0,0.7046952,303.0,302.0,0.65089417,471.0,278.0,0.1366805,433.0,292.0,0.49513093,532.0,247.0,0.5860875,452.0,253.0,0.1841815
